dataset,zero_index_left,zero_index_right,source,gbar_upper_hp,lehmer_margin_to_0_8_hp,gap,normalized_gap,mid_height_approx,naive_collision_t_minus_gap2_over_8,trunc_dgap_dt,linear_collision_t,ext_corrected_collision_t,radius,window_zero_count,pair_pos_in_window,pair_gap,mid_height,avg_spacing,pair_normalized_gap,window_min_gap,window_min_normalized_gap,G_window,gbar_window,E_raw_inverse_gap2,E_norm_inverse_gap2,dgap_dt0_finite_flow,naive_pair_collision_t,linearized_collision_t,finite_ode_threshold_t,finite_ode_final_gap,finite_ode_min_any_gap_final,finite_ode_status
around_1e12,1000000008625,1000000008626,hp_cert_top20,0.0014258627321561,0.7985741372678438,0.0055569682999703,0.0216462265659802,267653397863.137,-3.85998708585938e-06,719.371920868874,-7.724750075397e-06,-3.86157880768185e-06,5,12,5,0.005556968299970322,267653397863.13702,0.2567176446680917,0.02164622656598024,0.005556968299970322,0.02164622656598024,35.924921398781365,0.0011093578612784752,32593.721339367396,2148.0549516055557,719.6173314715227,-3.859987085859381e-06,-7.722115709202075e-06,-3.860518548766181e-06,5.556968301129454e-06,5.556968301129454e-06,ok
around_1e12,1000000008625,1000000008626,hp_cert_top20,0.0014258627321561,0.7985741372678438,0.0055569682999703,0.0216462265659802,267653397863.137,-3.85998708585938e-06,719.371920868874,-7.724750075397e-06,-3.86157880768185e-06,10,22,10,0.005556968299970322,267653397863.13702,0.2567176446680917,0.02164622656598024,0.005556968299970322,0.02164622656598024,40.6594230744245,0.001255558783886172,32944.90730204715,2171.199493408994,719.5910221055219,-3.859987085859381e-06,-7.722398041752443e-06,-3.860589104101221e-06,5.556968649900889e-06,5.556968649900889e-06,ok
around_1e12,1000000008625,1000000008626,hp_cert_top20,0.0014258627321561,0.7985741372678438,0.0055569682999703,0.0216462265659802,267653397863.137,-3.85998708585938e-06,719.371920868874,-7.724750075397e-06,-3.86157880768185e-06,20,42,20,0.005556968299970322,267653397863.13702,0.2567176446680917,0.02164622656598024,0.005556968299970322,0.02164622656598024,43.273136716756355,0.0013362699911304554,33512.6030460386,2208.612884816172,719.5764977982483,-3.859987085859381e-06,-7.722553914661566e-06,-3.8606280533848655e-06,5.556968484675046e-06,5.556968484675046e-06,ok
around_1e12,1000000008625,1000000008626,hp_cert_top20,0.0014258627321561,0.7985741372678438,0.0055569682999703,0.0216462265659802,267653397863.137,-3.85998708585938e-06,719.371920868874,-7.724750075397e-06,-3.86157880768185e-06,40,82,40,0.005556968299970322,267653397863.13702,0.2567176446680917,0.02164622656598024,0.005556968299970322,0.02164622656598024,44.687615937054176,0.0013799489633189838,34958.60117929472,2303.9098721657447,719.5686375845514,-3.859987085859381e-06,-7.722638272040257e-06,-3.860649134586794e-06,5.5569683010211635e-06,5.5569683010211635e-06,ok
around_1e12,1000000008625,1000000008626,hp_cert_top20,0.0014258627321561,0.7985741372678438,0.0055569682999703,0.0216462265659802,267653397863.137,-3.85998708585938e-06,719.371920868874,-7.724750075397e-06,-3.86157880768185e-06,80,162,80,0.005556968299970322,267653397863.13702,0.2567176446680917,0.02164622656598024,0.005556968299970322,0.02164622656598024,45.417990462427746,0.001402502853205245,38294.07987063397,2523.73109001031,719.564578916799,-3.859987085859381e-06,-7.72268183119233e-06,-3.860659994242403e-06,5.556968305823013e-06,5.556968305823013e-06,ok
first_100k,95248,95249,hp_cert_top20,0.0020096669441776,0.7979903330558223,0.0147014760004822,0.021860466055516,71732.90855861,-2.70166745740943e-05,271.872487992508,-5.40748941131821e-05,-2.70305202302899e-05,5,12,5,0.014701476000482216,71732.90855861,0.6725142987869949,0.021860466055515955,0.014701476000482216,0.021860466055515955,7.840867906381513,0.001694673412841357,4663.112907480868,2109.0116381915677,271.9662611057138,-2.7016674574094324e-05,-5.405624925941724e-05,-2.7022371764949388e-05,1.4701475907876582e-05,1.4701475907876582e-05,ok
first_100k,95248,95249,hp_cert_top20,0.0020096669441776,0.7979903330558223,0.0147014760004822,0.021860466055516,71732.90855861,-2.70166745740943e-05,271.872487992508,-5.40748941131821e-05,-2.70305202302899e-05,10,22,10,0.014701476000482216,71732.90855861,0.6725142987869949,0.021860466055515955,0.014701476000482216,0.021860466055515955,8.49106207021568,0.0018352020859156214,4694.1919943694365,2123.067947196483,271.9567023297725,-2.7016674574094324e-05,-5.4058149236768305e-05,-2.7022846546274974e-05,1.4701476006709764e-05,1.4701476006709764e-05,ok
first_100k,95248,95249,hp_cert_top20,0.0020096669441776,0.7979903330558223,0.0147014760004822,0.021860466055516,71732.90855861,-2.70166745740943e-05,271.872487992508,-5.40748941131821e-05,-2.70305202302899e-05,20,42,20,0.014701476000482216,71732.90855861,0.6725142987869949,0.021860466055515955,0.014701476000482216,0.021860466055515955,8.878311038520938,0.0019188995207624767,4901.482150861512,2216.820202652916,271.95100920519184,-2.7016674574094324e-05,-5.405928091037049e-05,-2.7023129315519e-05,1.4701476009763169e-05,1.4701476009763169e-05,ok
first_100k,95248,95249,hp_cert_top20,0.0020096669441776,0.7979903330558223,0.0147014760004822,0.021860466055516,71732.90855861,-2.70166745740943e-05,271.872487992508,-5.40748941131821e-05,-2.70305202302899e-05,40,82,40,0.014701476000482216,71732.90855861,0.6725142987869949,0.021860466055515955,0.014701476000482216,0.021860466055515955,9.082196074684092,0.001962965886142856,5027.727537386904,2273.917895703176,271.94801179517214,-2.7016674574094324e-05,-5.40598767515726e-05,-2.7023278171457855e-05,1.4701475851761949e-05,1.4701475851761949e-05,ok
first_100k,95248,95249,hp_cert_top20,0.0020096669441776,0.7979903330558223,0.0147014760004822,0.021860466055516,71732.90855861,-2.70166745740943e-05,271.872487992508,-5.40748941131821e-05,-2.70305202302899e-05,80,162,80,0.014701476000482216,71732.90855861,0.6725142987869949,0.021860466055515955,0.014701476000482216,0.021860466055515955,9.188879750548628,0.0019860237913684586,5445.365241009966,2462.805189441142,271.9464433878032,-2.7016674574094324e-05,-5.406018853321609e-05,-2.702335596824887e-05,1.4701475942899375e-05,1.4701475942899375e-05,ok
first_100k,87761,87762,hp_cert_top20,0.0037553488840485,0.7962446511159514,0.0194846280064667,0.0287462028379411,66678.085599627,-4.74563410687981e-05,205.026050898491,-9.50348890839904e-05,-4.74970636149346e-05,5,12,5,0.019484628006466664,66678.085599627,0.6778157141766774,0.02874620283794108,0.019484628006466664,0.02874620283794108,8.434002233350192,0.0032019750924869752,2702.4358348478595,1241.5912901333834,205.12573502386505,-4.745634106879814e-05,-9.498870536259019e-05,-4.74752953706908e-05,1.9484627658658773e-05,1.9484627658658773e-05,ok
first_100k,87761,87762,hp_cert_top20,0.0037553488840485,0.7962446511159514,0.0194846280064667,0.0287462028379411,66678.085599627,-4.74563410687981e-05,205.026050898491,-9.50348890839904e-05,-4.74970636149346e-05,10,22,10,0.019484628006466664,66678.085599627,0.6778157141766774,0.02874620283794108,0.019484628006466664,0.02874620283794108,9.101372770445792,0.003455342803108382,2744.1971005029004,1260.7778414045126,205.1127316490116,-4.745634106879814e-05,-9.499472728883895e-05,-4.747679960698687e-05,1.9484626401710916e-05,1.9484626401710916e-05,ok
first_100k,87761,87762,hp_cert_top20,0.0037553488840485,0.7962446511159514,0.0194846280064667,0.0287462028379411,66678.085599627,-4.74563410687981e-05,205.026050898491,-9.50348890839904e-05,-4.74970636149346e-05,20,42,20,0.019484628006466664,66678.085599627,0.6778157141766774,0.02874620283794108,0.019484628006466664,0.02874620283794108,9.47667396472264,0.0035978261749414165,2805.467355913077,1288.9274886525868,205.105419059744,-4.745634106879814e-05,-9.499811411999357e-05,-4.747764554699378e-05,1.9484628004570146e-05,1.9484628004570146e-05,ok
first_100k,87761,87762,hp_cert_top20,0.0037553488840485,0.7962446511159514,0.0194846280064667,0.0287462028379411,66678.085599627,-4.74563410687981e-05,205.026050898491,-9.50348890839904e-05,-4.74970636149346e-05,40,82,40,0.019484628006466664,66678.085599627,0.6778157141766774,0.02874620283794108,0.019484628006466664,0.02874620283794108,9.67917518689202,0.0036747059114703657,3035.9267377804613,1394.8083971153687,205.10147340095335,-4.745634106879814e-05,-9.499994165510513e-05,-4.74781019548038e-05,1.948462801475338e-05,1.948462801475338e-05,ok
first_100k,87761,87762,hp_cert_top20,0.0037553488840485,0.7962446511159514,0.0194846280064667,0.0287462028379411,66678.085599627,-4.74563410687981e-05,205.026050898491,-9.50348890839904e-05,-4.74970636149346e-05,80,162,80,0.019484628006466664,66678.085599627,0.6778157141766774,0.02874620283794108,0.019484628006466664,0.02874620283794108,9.784057304384197,0.0037145244837881774,3388.1187933500523,1556.6174521207379,205.09942981220462,-4.745634106879814e-05,-9.500088822434754e-05,-4.747833829274006e-05,1.9484602188611664e-05,1.9484602188611664e-05,ok
first_100k,82552,82553,hp_cert_top20,0.0045577499996501,0.7954422500003498,0.0208495010010665,0.0305787712062527,63137.2219576375,-5.43377114991843e-05,191.562025015128,-0.0001088394268092,-5.43923588233742e-05,5,12,5,0.020849501001066528,63137.2219576375,0.6818292618901334,0.03057877120625268,0.020849501001066528,0.03057877120625268,9.044017451929157,0.003931449688772113,2322.6700956144,1079.7887540979889,191.6626046147538,-5.433771149918427e-05,-0.00010878231068065938,-5.436437343046644e-05,2.0849500117978893e-05,2.0849500117978893e-05,ok
first_100k,82552,82553,hp_cert_top20,0.0045577499996501,0.7954422500003498,0.0208495010010665,0.0305787712062527,63137.2219576375,-5.43377114991843e-05,191.562025015128,-0.0001088394268092,-5.43923588233742e-05,10,22,10,0.020849501001066528,63137.2219576375,0.6818292618901334,0.03057877120625268,0.020849501001066528,0.03057877120625268,9.703437888970555,0.004218100868489085,2353.008808093909,1093.8929528006117,191.64885613671066,-5.433771149918427e-05,-0.00010879011449039779,-5.4366322406100455e-05,2.084950101900561e-05,2.084950101900561e-05,ok
first_100k,82552,82553,hp_cert_top20,0.0045577499996501,0.7954422500003498,0.0208495010010665,0.0305787712062527,63137.2219576375,-5.43377114991843e-05,191.562025015128,-0.0001088394268092,-5.43923588233742e-05,20,42,20,0.020849501001066528,63137.2219576375,0.6818292618901334,0.03057877120625268,0.020849501001066528,0.03057877120625268,10.075519932847284,0.004379845562522689,2444.992680977735,1136.655440545158,191.6410984297617,-5.433771149918427e-05,-0.0001087945183569696,-5.4367422170025924e-05,2.0849500992263242e-05,2.0849500992263242e-05,ok
first_100k,82552,82553,hp_cert_top20,0.0045577499996501,0.7954422500003498,0.0208495010010665,0.0305787712062527,63137.2219576375,-5.43377114991843e-05,191.562025015128,-0.0001088394268092,-5.43923588233742e-05,40,82,40,0.020849501001066528,63137.2219576375,0.6818292618901334,0.03057877120625268,0.020849501001066528,0.03057877120625268,10.27487938745925,0.004466507454757408,2597.4442368486434,1207.5288185100142,191.6369418872049,-5.433771149918427e-05,-0.00010879687807447002,-5.436801136676897e-05,2.084949824900062e-05,2.084949824900062e-05,ok
first_100k,82552,82553,hp_cert_top20,0.0045577499996501,0.7954422500003498,0.0208495010010665,0.0305787712062527,63137.2219576375,-5.43377114991843e-05,191.562025015128,-0.0001088394268092,-5.43923588233742e-05,80,162,80,0.020849501001066528,63137.2219576375,0.6818292618901334,0.03057877120625268,0.020849501001066528,0.03057877120625268,10.37853842095032,0.0045115682120063835,2905.7835383908955,1350.8730286414502,191.6347806484356,-5.433771149918427e-05,-0.00010879810507527895,-5.4368317692288416e-05,2.0849501044664312e-05,2.0849501044664312e-05,ok
around_1e21,1000000000000000001635,1000000000000000001636,hp_cert_top20,0.0057798887728786,0.7942201112271213,0.0053001200000153,0.037604769672614,1.44176897509547e+20,-3.51140900182033e-06,753.271195889028,-7.03613788624961e-06,-3.51584685911878e-06,5,12,5,0.00530012000001534,1.44176897509547e+20,0.14094275928713387,0.037604769672613954,0.00530012000001534,0.037604769672613954,173.45462861318347,0.004872561154557872,36336.80157291395,721.8255268006668,753.7808865312036,-3.5114090018203263e-06,-7.031380199099724e-06,-3.51354547721078e-06,5.300121089875574e-06,5.300121089875574e-06,ok
around_1e21,1000000000000000001635,1000000000000000001636,hp_cert_top20,0.0057798887728786,0.7942201112271213,0.0053001200000153,0.037604769672614,1.44176897509547e+20,-3.51140900182033e-06,753.271195889028,-7.03613788624961e-06,-3.51584685911878e-06,10,22,10,0.00530012000001534,1.44176897509547e+20,0.14094275928713387,0.037604769672613954,0.00530012000001534,0.037604769672613954,187.32950539570555,0.005262324092424239,37238.99598499348,739.7474937483951,753.7073488051325,-3.5114090018203263e-06,-7.032066236872611e-06,-3.513716764257945e-06,5.300120000487032e-06,5.300120000487032e-06,ok
around_1e21,1000000000000000001635,1000000000000000001636,hp_cert_top20,0.0057798887728786,0.7942201112271213,0.0053001200000153,0.037604769672614,1.44176897509547e+20,-3.51140900182033e-06,753.271195889028,-7.03613788624961e-06,-3.51584685911878e-06,20,42,20,0.00530012000001534,1.44176897509547e+20,0.14094275928713387,0.037604769672613954,0.00530012000001534,0.037604769672613954,196.12274252997764,0.005509337308651629,38588.90850236688,766.563318802029,753.6607437581337,-3.5114090018203263e-06,-7.032501087407394e-06,-3.513825323229302e-06,5.300120059689021e-06,5.300120059689021e-06,ok
around_1e21,1000000000000000001635,1000000000000000001636,hp_cert_top20,0.0057798887728786,0.7942201112271213,0.0053001200000153,0.037604769672614,1.44176897509547e+20,-3.51140900182033e-06,753.271195889028,-7.03613788624961e-06,-3.51584685911878e-06,40,82,40,0.00530012000001534,1.44176897509547e+20,0.14094275928713387,0.037604769672613954,0.00530012000001534,0.037604769672613954,200.82593360970054,0.005641455928608589,42218.844181899076,838.6714879504107,753.6358163049531,-3.5114090018203263e-06,-7.032733696232248e-06,-3.5138833527170923e-06,5.30012003775042e-06,5.30012003775042e-06,ok
around_1e21,1000000000000000001635,1000000000000000001636,hp_cert_top20,0.0057798887728786,0.7942201112271213,0.0053001200000153,0.037604769672614,1.44176897509547e+20,-3.51140900182033e-06,753.271195889028,-7.03613788624961e-06,-3.51584685911878e-06,80,162,80,0.00530012000001534,1.44176897509547e+20,0.14094275928713387,0.037604769672613954,0.00530012000001534,0.037604769672613954,203.2484709647906,0.0057095080844158635,49753.615771084456,988.3486812161107,753.6229765694329,-3.5114090018203263e-06,-7.032853515350628e-06,-3.5139132598407508e-06,5.300123658953896e-06,5.300123658953896e-06,ok
first_100k,73997,73998,hp_cert_top20,0.005971349978877,0.7940286500211229,0.0258392800024012,0.0374961568953493,57273.674851345,-8.34585488803114e-05,154.502509885978,-0.0001672418138803,-8.35667349855205e-05,5,12,5,0.02583928000240121,57273.674851345,0.6891180894756203,0.0374961568953493,0.02583928000240121,0.0374961568953493,7.545195205932096,0.0050376883432462,1586.448002386824,753.3783626601913,154.60816509730438,-8.345854888031139e-05,-0.00016712752516103512,-8.351105314885527e-05,2.5839279926008745e-05,2.5839279926008745e-05,ok
first_100k,73997,73998,hp_cert_top20,0.005971349978877,0.7940286500211229,0.0258392800024012,0.0374961568953493,57273.674851345,-8.34585488803114e-05,154.502509885978,-0.0001672418138803,-8.35667349855205e-05,10,22,10,0.02583928000240121,57273.674851345,0.6891180894756203,0.0374961568953493,0.02583928000240121,0.0374961568953493,8.17763314362497,0.0054599471635398324,1627.9892354346714,773.1056188257808,154.5918235497325,-8.345854888031139e-05,-0.00016714519182891105,-8.351546406527262e-05,2.583928001102614e-05,2.583928001102614e-05,ok
first_100k,73997,73998,hp_cert_top20,0.005971349978877,0.7940286500211229,0.0258392800024012,0.0374961568953493,57273.674851345,-8.34585488803114e-05,154.502509885978,-0.0001672418138803,-8.35667349855205e-05,20,42,20,0.02583928000240121,57273.674851345,0.6891180894756203,0.0374961568953493,0.02583928000240121,0.0374961568953493,8.542799930987778,0.005703757484920514,1695.2144338604505,805.0297725599862,154.58238793563072,-8.345854888031139e-05,-0.00016715539426885345,-8.35180110955668e-05,2.5839281481113403e-05,2.5839281481113403e-05,ok
first_100k,73997,73998,hp_cert_top20,0.005971349978877,0.7940286500211229,0.0258392800024012,0.0374961568953493,57273.674851345,-8.34585488803114e-05,154.502509885978,-0.0001672418138803,-8.35667349855205e-05,40,82,40,0.02583928000240121,57273.674851345,0.6891180894756203,0.0374961568953493,0.02583928000240121,0.0374961568953493,8.7381002662986,0.005834153345567549,1821.9236712380095,865.2019292558292,154.57734152032333,-8.345854888031139e-05,-0.0001671608513140585,-8.351937327787162e-05,2.5839279570603736e-05,2.5839279570603736e-05,ok
first_100k,73997,73998,hp_cert_top20,0.005971349978877,0.7940286500211229,0.0258392800024012,0.0374961568953493,57273.674851345,-8.34585488803114e-05,154.502509885978,-0.0001672418138803,-8.35667349855205e-05,80,162,80,0.02583928000240121,57273.674851345,0.6891180894756203,0.0374961568953493,0.02583928000240121,0.0374961568953493,8.839601722049995,0.005901922659217553,2125.0401730090416,1009.1470276492048,154.57471879643265,-8.345854888031139e-05,-0.00016716368759130837,-8.352008115241344e-05,2.5839280002566903e-05,2.5839280002566903e-05,ok
around_1e12,1000000004240,1000000004241,hp_cert_top20,0.0065026615366694,0.7934973384633305,0.0113810798000031,0.0443330641053597,267653396737.472,-1.61911221767549e-05,350.705456095554,-3.24519610464864e-05,-1.62143485769786e-05,5,12,5,0.011381079800003135,267653396737.4725,0.2567176447122048,0.04433306410535971,0.011381079800003135,0.04433306410535971,40.4036083108818,0.0052334380683459044,7930.698371569373,522.6643418595594,351.00077857053475,-1.6191122176754927e-05,-3.2424656852195756e-05,-1.6201704785453817e-05,1.1381079799585381e-05,1.1381079799585381e-05,ok
