dataset,zero_index_left,zero_index_right,q_geometric,a_height,b_height,window_L,window_U,distance_left_edge,distance_right_edge,gap_delta,G_local,gbar_local,left_tail_G_bound,right_tail_G_bound,total_tail_G_bound,G_total_upper_style,gbar_upper_style,lehmer_margin_to_0_8,still_below_0_8,tail_over_local_G,left_bins,right_bins,biggest_bin_G,biggest_bin_side,biggest_bin_A,biggest_bin_B
around_1e12,1000000008625,1000000008626,1.25,267653397863.13446,267653397863.14,267653395648.84753,267653398216.04626,2214.2869262695312,352.90625,0.0055569682999703,46.14189102471197,0.0014248568277801,0.004412371437468744,0.0281623590763568,0.03257473051382555,46.17446575522579,0.0014258627320930112,0.798574137267907,True,0.0007059686933155746,84,168,0.005723305733085575,right,267653398216.04626,267653398304.27283
around_1e12,1000000008625,1000000008626,1.5,267653397863.13446,267653397863.14,267653395648.84753,267653398216.04626,2214.2869262695312,352.90625,0.0055569682999703,46.14189102471197,0.0014248568277801,0.005286881697274036,0.03348130020602143,0.038768181903295465,46.18065920661526,0.0014260539852320533,0.7985739460147679,True,0.0008401949084083397,46,96,0.011242148111972234,right,267653398216.04626,267653398392.4994
around_1e12,1000000008625,1000000008626,2.0,267653397863.13446,267653397863.14,267653395648.84753,267653398216.04626,2214.2869262695312,352.90625,0.0055569682999703,46.14189102471197,0.0014248568277801,0.007043634617584514,0.044423593981091025,0.051467228598675537,46.19335825331064,0.0014264461304820284,0.798573553869518,True,0.0011154122090729118,27,59,0.022279832869745553,right,267653398216.04626,267653398568.9525
around_1e12,1000000008625,1000000008626,4.0,267653397863.13446,267653397863.14,267653395648.84753,267653398216.04626,2214.2869262695312,352.90625,0.0055569682999703,46.14189102471197,0.0014248568277801,0.014078954777124194,0.08851986953723097,0.10259882431435516,46.24448984902632,0.0014280250688751637,0.7985719749311249,True,0.0022235504881975223,14,32,0.06643058562268535,right,267653398216.04626,267653399274.765
first_100k,95248,95249,1.25,71732.901207872,71732.915909348,14.134725142,74920.827498994,71718.76648273,3187.911589645999,0.0147014760004822,9.297077201856856,0.0020094088740223,1.3988137555351725e-09,0.0011940310419147225,0.001194032440728478,9.298271234297586,0.0020096669443094377,0.7979903330556906,True,0.00012843094822209287,1,158,0.00023618228759365658,right,74920.827498994,75717.8053964055
first_100k,95248,95249,1.5,71732.901207872,71732.915909348,14.134725142,74920.827498994,71718.76648273,3187.911589645999,0.0147014760004822,9.297077201856856,0.0020094088740223,1.3988137555351725e-09,0.0014305591435098016,0.0014305605423235571,9.29850776239918,0.0020097180659314246,0.7979902819340686,True,0.0001538720730465526,1,90,0.00047088003155673007,right,74920.827498994,76514.78329381699
first_100k,95248,95249,2.0,71732.901207872,71732.915909348,14.134725142,74920.827498994,71718.76648273,3187.911589645999,0.0147014760004822,9.297077201856856,0.0020094088740223,1.3988137555351725e-09,0.0019070549596404331,0.0019070563584541887,9.298984258215311,0.0020098210525906273,0.7979901789474094,True,0.00020512428982232204,1,55,0.0009410528612646882,right,74920.827498994,78108.73908864
first_100k,95248,95249,4.0,71732.901207872,71732.915909348,14.134725142,74920.827498994,71718.76648273,3187.911589645999,0.0147014760004822,9.297077201856856,0.0020094088740223,1.3988137555351725e-09,0.0038259208038075028,0.003825922202621258,9.300903124059477,0.002010235783583133,0.7979897642164169,True,0.0004115188160271625,1,30,0.002831732929276817,right,74920.827498994,84484.562267932
first_100k,87761,87762,1.25,66678.075857313,66678.09534194099,14.134725142,74920.827498994,66663.941132171,8242.732157053004,0.0194846280064666,9.89112168092216,0.0037551715523426,1.6189875482644726e-09,0.00046709665121947983,0.0004670982702070281,9.891588779192366,0.003755348886541171,0.7962446511134589,True,4.722399392861175e-05,1,154,9.10106906336599e-05,right,74920.827498994,76981.51053825725
first_100k,87761,87762,1.5,66678.075857313,66678.09534194099,14.134725142,74920.827498994,66663.941132171,8242.732157053004,0.0194846280064666,9.89112168092216,0.0037551715523426,1.6189875482644726e-09,0.0005604178841880748,0.0005604195031756231,9.891682100425335,0.003755384316015257,0.7962446156839847,True,5.665884226826887e-05,1,88,0.00018201848119275932,right,74920.827498994,79042.19357752049
first_100k,87761,87762,2.0,66678.075857313,66678.09534194099,14.134725142,74920.827498994,66663.941132171,8242.732157053004,0.0194846280064666,9.89112168092216,0.0037551715523426,1.6189875482644726e-09,0.0007480751686970342,0.0007480767876845825,9.891869757709845,0.003755455560240039,0.79624454443976,True,7.563113788474175e-05,1,54,0.000364782819744612,right,74920.827498994,83163.559656047
first_100k,87761,87762,4.0,66678.075857313,66678.09534194099,14.134725142,74920.827498994,66663.941132171,8242.732157053004,0.0194846280064666,9.89112168092216,0.0037551715523426,1.6189875482644726e-09,0.0015065721743632973,0.0015065737933508455,9.892628254715511,0.003755743524180843,0.7962442564758192,True,0.00015231576781192586,1,30,0.001104980317053455,right,74920.827498994,99649.02397015301
first_100k,82552,82553,1.25,63137.211532887,63137.232382388,14.134725142,74920.827498994,63123.076807745,11783.595116605997,0.0208495010010665,10.48444725342832,0.0045576069606816,1.80571474182981e-09,0.00032905013378412473,0.0003290519394988666,10.484776305367818,0.004557750000116465,0.7954422499998836,True,3.138476750801236e-05,1,153,6.364693746532711e-05,right,74920.827498994,77866.72627814549
first_100k,82552,82553,1.5,63137.211532887,63137.232382388,14.134725142,74920.827498994,63123.076807745,11783.595116605997,0.0208495010010665,10.48444725342832,0.0045576069606816,1.80571474182981e-09,0.00039493201660069805,0.0003949338223154399,10.484842187250635,0.004557778639082397,0.7954422213609177,True,3.7668540149915877e-05,1,87,0.00012742153925827645,right,74920.827498994,80812.625057297
first_100k,82552,82553,2.0,63137.211532887,63137.232382388,14.134725142,74920.827498994,63123.076807745,11783.595116605997,0.0208495010010665,10.48444725342832,0.0045576069606816,1.80571474182981e-09,0.00052743803964283,0.0005274398453575718,10.484974693273678,0.004557836239674813,0.7954421637603253,True,5.030688147962247e-05,1,54,0.0002557007702966963,right,74920.827498994,86704.4226156
first_100k,82552,82553,4.0,63137.211532887,63137.232382388,14.134725142,74920.827498994,63123.076807745,11783.595116605997,0.0208495010010665,10.48444725342832,0.0045576069606816,1.80571474182981e-09,0.0010641934227939359,0.0010641952285086777,10.485511448656828,0.004558069568148055,0.795441930431852,True,0.00010150227310845552,1,29,0.0007774513236547498,right,74920.827498994,110271.61284881199
first_100k,73997,73998,1.25,57273.661931705,57273.687770985,14.134725142,74920.827498994,57259.527206563,17647.139728008995,0.0258392800024012,8.943364536180828,0.0059712018103783,2.1944712461595966e-09,0.00022191876291140081,0.00022192095738264697,8.943586457138212,0.005971349979986878,0.7940286500200132,True,2.4814034638178356e-05,1,151,4.2513585226457245e-05,right,74920.827498994,79332.61243099625
first_100k,73997,73998,1.5,57273.661931705,57273.687770985,14.134725142,74920.827498994,57259.527206563,17647.139728008995,0.0258392800024012,8.943364536180828,0.0059712018103783,2.1944712461595966e-09,0.0002664459233076448,0.00026644811777889094,8.943630984298608,0.005971379709364418,0.7940286202906356,True,2.9792827598714303e-05,1,86,8.522104803544848e-05,right,74920.827498994,83744.3973629985
first_100k,73997,73998,2.0,57273.661931705,57273.687770985,14.134725142,74920.827498994,57259.527206563,17647.139728008995,0.0258392800024012,8.943364536180828,0.0059712018103783,2.1944712461595966e-09,0.00035605833227215226,0.0003560605267433984,8.943720596707571,0.005971439540737328,0.7940285604592627,True,3.981281600486458e-05,1,53,0.0001713370727620341,right,74920.827498994,92567.96722700298
first_100k,73997,73998,4.0,57273.661931705,57273.687770985,14.134725142,74920.827498994,57259.527206563,17647.139728008995,0.0258392800024012,8.943364536180828,0.0059712018103783,2.1944712461595966e-09,0.0007201384367941442,0.0007201406312653904,8.944084676812095,0.005971682625514925,0.7940283173744851,True,8.052233903158319e-05,1,29,0.0005237172194720647,right,74920.827498994,127862.24668302099
around_1e12,1000000004240,1000000004241,1.25,267653396737.4666,267653396737.47797,267653395648.84753,267653398216.04626,1088.6190795898438,1478.5682983398438,0.0113810798000031,50.18674526622396,0.0065006377940728,0.009005211446421333,0.00661864831399672,0.015623859760418052,50.202369125984376,0.006502661536650861,0.7934973384633491,True,0.00031131446515486675,87,162,0.0018105839114622535,left,267653395376.69275,267653395648.84753
around_1e12,1000000004240,1000000004241,1.5,267653396737.4666,267653396737.47797,267653395648.84753,267653398216.04626,1088.6190795898438,1478.5682983398438,0.0113810798000031,50.18674526622396,0.0065006377940728,0.010773301811787398,0.007924515208855256,0.018697817020642653,50.2054430832446,0.0065030597031913925,0.7934969402968086,True,0.0003725648459858667,48,92,0.003599680592572023,left,267653395104.538,267653395648.84753
around_1e12,1000000004240,1000000004241,2.0,267653396737.4666,267653396737.47797,267653395648.84753,267653398216.04626,1088.6190795898438,1478.5682983398438,0.0113810798000031,50.18674526622396,0.0065006377940728,0.014341472913183438,0.010553590345539831,0.024895063258723267,50.211640329482684,0.006503862426159394,0.7934961375738406,True,0.0004960485707264588,28,57,0.007177874160799351,left,267653394560.22845,267653395648.84753
around_1e12,1000000004240,1000000004241,4.0,267653396737.4666,267653396737.47797,267653395648.84753,267653398216.04626,1088.6190795898438,1478.5682983398438,0.0113810798000031,50.18674526622396,0.0065006377940728,0.028648526122297707,0.02108852268955127,0.049737048811848976,50.23648231503581,0.0065070801831450245,0.793492919816855,True,0.0009910395373920048,14,31,0.02149064740366972,left,267653392382.9903,267653395648.84753
